appliances,lights
60,30
70,20
60,20
60,20
40,10
20,0
20,0
20,0
30,0
50,0
50,0
50,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
40,0
40,0
30,0
20,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
40,0
50,0
50,0
50,0
40,10
50,20
30,10
20,0
50,0
20,0
60,10
50,0
60,0
60,0
60,0
50,0
40,0
50,0
40,0
60,0
50,0
50,0
40,0
40,0
50,0
20,0
20,10
40,10
40,0
60,0
70,0
60,0
150,0
70,0
60,10
80,0
70,0
70,0
70,0
60,0
60,0
70,0
40,0
40,0
50,0
50,0
50,0
40,10
30,0
30,0
20,0
30,0
50,0
60,0
60,0
50,0
60,0
50,0
50,10
50,10
50,10
50,0
60,0
60,0
50,0
50,0
80,0
80,0
90,0
90,0
100,0
150,0
540,0
370,0
180,0
150,0
220,10
100,10
100,10
120,20
100,10
90,30
100,20
110,20
100,10
70,0
80,10
80,0
80,0
70,0
80,0
60,0
80,0
70,0
60,10
60,20
50,0
50,0
50,0
30,0
20,0
20,0
30,0
40,0
50,0
60,0
50,0
40,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
30,0
30,0
30,0
40,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
60,0
40,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
60,10
20,0
20,0
30,0
40,10
50,20
60,0
60,0
60,0
60,10
40,0
50,0
40,0
50,0
60,0
60,0
70,0
70,0
70,0
90,0
80,0
80,0
70,0
60,0
70,10
70,0
70,0
50,0
50,0
50,0
50,10
60,0
60,0
80,0
70,0
70,0
70,0
60,0
190,0
340,0
360,0
140,0
70,0
160,0
420,0
230,0
440,0
240,0
460,0
90,0
240,0
250,0
90,0
80,0
90,0
80,0
370,10
270,10
70,10
90,0
100,10
90,10
110,10
100,0
90,0
90,0
100,0
90,10
100,10
100,20
90,20
90,20
90,30
90,30
110,10
80,10
100,10
90,0
90,0
80,0
70,10
70,0
70,0
70,0
80,0
80,0
80,0
60,0
30,0
20,0
20,0
40,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
40,0
50,0
50,0
40,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
40,0
50,0
50,0
50,0
30,0
30,0
20,0
20,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
50,0
40,0
40,0
50,0
40,0
80,0
50,0
40,10
40,0
80,0
60,10
40,0
50,0
50,0
30,0
30,10
20,0
20,0
40,0
40,0
60,0
50,0
60,10
50,0
40,0
100,0
130,0
40,0
40,0
50,0
50,0
50,0
40,0
50,0
40,0
60,0
140,0
60,0
50,10
50,0
30,0
50,0
40,0
40,10
70,10
90,0
70,0
80,10
70,0
90,0
90,0
80,0
70,0
90,10
100,0
100,10
100,20
110,10
120,20
250,10
160,10
80,10
60,10
60,10
70,10
390,10
350,10
270,10
260,0
180,10
100,10
280,0
260,0
280,0
100,10
260,20
190,30
100,20
100,20
90,30
140,20
430,20
250,20
90,20
100,30
90,20
90,20
90,20
70,30
60,20
60,20
60,30
60,20
70,20
80,20
90,30
90,20
90,20
80,20
50,10
20,0
40,0
40,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
50,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
20,0
30,0
20,0
40,0
40,0
50,0
50,0
60,0
50,0
40,0
40,0
40,0
50,0
40,0
60,20
80,10
70,0
90,0
70,0
60,20
60,20
60,20
60,30
60,20
300,20
360,30
160,20
110,20
80,30
80,0
70,0
80,0
100,0
160,20
710,20
660,0
300,0
300,0
290,0
250,0
300,0
370,0
190,10
110,0
80,0
90,0
90,0
350,0
750,20
520,20
350,30
290,20
260,20
230,30
200,20
80,20
120,20
220,30
700,20
610,20
370,30
280,20
280,20
280,20
260,30
140,20
140,20
100,20
120,0
120,0
100,10
150,0
480,0
320,0
300,0
280,0
390,10
480,20
460,20
380,20
370,30
420,10
100,10
90,10
90,0
90,10
80,0
90,10
150,30
100,20
100,20
90,30
80,20
100,20
90,20
90,30
70,30
90,30
70,20
90,0
70,30
60,20
70,20
60,20
60,20
60,20
50,30
60,20
60,20
60,20
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
60,0
50,0
50,0
50,0
40,0
40,0
50,0
40,0
50,0
40,0
30,0
30,0
30,0
30,0
50,0
40,0
40,0
50,0
40,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
40,0
40,30
50,20
70,10
60,0
50,0
50,0
40,0
40,0
40,0
70,0
70,0
360,0
190,0
150,0
120,0
80,0
60,0
180,10
180,0
480,0
530,0
220,0
120,0
110,0
100,0
110,0
100,10
130,0
170,0
560,0
430,0
360,0
350,0
330,0
280,0
220,0
150,0
120,0
120,0
140,0
120,0
130,0
130,0
130,0
130,0
120,0
160,0
240,0
220,0
200,0
210,0
160,0
110,0
100,0
110,0
110,0
120,0
120,0
120,0
130,0
140,0
130,10
120,30
120,20
130,20
120,20
120,20
140,20
120,20
270,10
650,10
690,10
340,10
100,10
120,10
140,20
150,20
150,10
160,20
140,10
150,10
150,10
140,10
150,10
130,20
130,10
130,0
130,0
140,0
130,0
130,0
100,10
90,10
80,0
70,0
60,0
70,0
70,0
80,0
70,0
70,0
70,0
70,0
80,10
60,0
70,0
70,0
80,0
70,0
70,0
70,0
70,0
60,0
70,0
60,0
70,0
80,0
60,0
80,0
70,0
60,0
70,0
60,0
70,0
60,0
70,0
70,0
70,0
70,0
60,0
60,0
70,0
60,0
60,0
70,0
70,0
70,0
70,0
70,0
70,0
60,0
70,0
60,0
60,0
50,0
60,0
50,0
60,0
70,0
60,0
100,0
80,20
100,20
120,30
110,20
90,0
80,0
90,10
80,0
80,0
80,0
70,0
80,0
90,0
90,0
150,10
150,0
80,0
70,10
110,10
110,0
90,0
80,0
80,0
80,0
70,10
140,0
70,0
50,0
70,0
60,0
70,0
70,0
60,0
80,10
70,0
60,0
70,0
80,0
120,0
110,0
120,0
110,0
110,0
100,10
110,0
90,0
100,0
110,0
110,0
100,0
80,0
80,0
80,0
80,0
90,0
80,0
70,0
90,30
120,20
360,20
530,20
620,20
230,10
100,0
100,20
120,20
140,20
100,10
110,20
110,10
140,20
130,10
140,10
150,10
230,0
130,0
130,0
120,0
130,0
110,20
130,20
140,20
150,20
120,30
70,20
80,20
80,30
70,20
70,20
70,30
70,20
80,20
70,20
60,30
70,20
50,20
30,0
40,0
20,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
30,0
30,0
40,0
40,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
60,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
30,0
40,0
40,10
60,10
50,0
50,0
50,0
70,0
60,0
60,0
60,0
410,0
70,0
70,0
60,10
100,0
70,0
70,0
80,10
70,0
60,0
50,0
50,0
300,0
440,0
190,10
100,0
90,0
100,0
100,0
90,10
100,0
110,0
160,0
160,0
110,0
90,0
80,0
60,0
70,30
80,20
120,20
120,30
120,20
110,10
100,10
90,10
100,20
200,10
210,20
110,10
120,20
110,10
110,10
100,20
120,10
110,20
110,0
110,0
100,0
130,0
120,10
110,0
100,0
100,0
380,0
350,0
290,30
390,20
690,10
270,0
750,30
130,10
120,10
120,10
130,30
130,10
130,0
120,10
120,0
130,30
120,30
130,20
130,30
140,20
130,20
140,20
120,30
120,20
140,20
130,20
120,20
90,20
40,10
70,0
60,0
60,0
50,0
60,0
60,0
60,0
60,0
70,0
90,0
80,0
60,0
60,0
40,0
50,0
50,0
50,0
40,0
40,0
30,0
50,0
50,0
60,0
50,0
50,0
70,0
50,0
60,0
60,0
50,0
60,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
30,0
30,0
20,0
40,0
60,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
50,0
70,0
90,10
60,0
60,0
70,10
50,0
50,0
50,0
40,0
60,0
40,10
40,0
80,0
330,0
260,0
100,0
70,0
70,0
70,0
80,0
80,0
50,0
60,0
50,0
50,0
60,0
70,0
650,10
680,0
390,0
310,0
300,0
140,0
280,0
140,0
400,0
190,0
220,0
390,0
190,0
480,0
350,0
340,0
530,0
510,0
230,0
110,0
80,0
80,0
80,0
100,0
110,0
120,0
110,0
110,0
100,0
90,0
70,0
70,0
200,0
280,0
180,0
180,0
90,0
90,0
100,0
100,0
130,0
430,0
110,20
110,10
120,10
110,10
110,30
120,30
90,10
100,10
100,10
100,0
100,0
100,0
110,0
100,10
180,0
110,30
90,20
80,20
80,20
80,20
60,30
80,20
70,30
70,20
40,20
50,20
50,30
50,20
60,20
60,20
60,20
60,20
50,0
50,0
60,0
60,0
60,0
100,0
70,0
50,0
50,0
40,0
50,0
60,0
50,0
30,0
40,0
20,0
50,0
50,0
40,0
50,0
50,0
60,0
50,0
60,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
20,0
30,0
20,0
40,0
50,0
60,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
90,0
70,0
60,0
70,0
60,10
130,0
340,0
230,0
80,0
40,10
50,0
70,0
70,0
80,0
60,0
50,0
320,0
390,10
300,0
310,0
250,10
250,10
130,0
100,10
100,10
220,0
240,10
150,0
100,0
110,0
100,10
90,0
100,0
90,0
100,0
100,10
100,10
100,10
100,10
100,0
80,0
80,0
70,0
60,0
70,0
70,0
80,0
80,0
100,0
100,0
90,0
100,0
90,0
60,0
90,0
60,0
80,0
90,20
100,30
160,10
410,20
550,20
500,20
550,10
140,10
80,10
90,10
120,30
120,10
90,10
80,0
80,0
80,0
70,0
80,0
70,0
60,0
80,0
80,0
80,0
70,0
80,0
70,0
60,20
30,10
40,10
30,10
40,0
70,10
60,0
70,10
40,10
60,0
50,10
50,0
60,10
40,0
60,10
60,10
60,0
50,0
50,0
60,0
50,0
50,0
50,0
60,0
50,0
60,0
70,0
40,0
30,0
30,0
40,0
60,0
60,0
60,0
70,0
60,0
60,0
60,0
50,0
50,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
70,0
50,0
40,0
40,0
30,0
60,0
50,20
60,0
140,0
60,0
60,0
60,10
100,20
430,30
90,20
80,20
100,30
110,40
100,30
110,40
100,40
90,30
70,40
40,30
60,40
320,20
400,20
200,20
100,10
120,10
120,10
70,0
100,10
90,10
100,10
120,10
270,10
210,10
240,0
90,0
100,10
100,10
80,20
110,20
100,20
100,20
100,20
100,20
100,20
100,20
100,20
110,10
110,20
110,20
110,10
120,20
110,20
110,10
100,10
80,0
110,10
100,10
110,10
100,20
90,10
160,20
120,20
100,20
90,30
80,30
170,40
320,20
400,20
400,10
340,30
120,10
120,10
120,10
120,20
110,10
120,10
130,10
130,20
290,20
120,40
120,40
110,10
160,20
150,0
130,0
130,10
150,0
110,0
100,20
100,30
70,20
70,10
50,0
50,10
50,10
30,0
50,10
60,10
60,0
60,10
50,0
60,10
60,0
60,10
70,10
50,0
60,10
60,0
30,10
40,10
40,0
50,10
70,0
60,10
50,10
70,0
50,10
50,0
70,10
50,0
70,10
60,10
50,0
40,10
30,0
40,10
50,10
60,0
70,10
60,0
60,10
50,10
60,0
50,10
60,0
50,10
70,0
40,10
50,10
30,10
70,20
50,10
40,10
50,0
50,0
80,0
50,10
40,0
40,0
50,10
320,10
310,10
90,10
50,10
70,10
70,20
60,10
60,10
70,10
270,10
740,20
590,10
380,10
280,10
240,10
250,10
210,10
80,20
70,10
50,10
60,10
50,10
50,10
50,20
530,10
370,10
300,10
290,10
270,10
240,10
220,20
150,0
60,0
310,0
340,0
100,0
60,0
60,0
70,0
60,0
60,0
50,0
50,0
40,0
30,0
30,0
30,0
50,0
40,0
50,0
40,0
40,0
60,10
80,0
110,20
110,30
100,20
140,20
310,20
290,20
250,10
310,40
110,10
110,20
370,0
140,30
440,30
150,30
260,20
290,30
110,20
100,30
100,30
90,20
360,30
270,30
70,30
90,20
100,30
100,30
90,30
70,30
70,30
80,20
50,30
60,30
50,30
50,30
50,30
40,30
60,30
60,30
60,30
60,20
60,30
60,30
60,30
50,10
50,10
30,0
30,10
30,10
20,0
60,10
50,10
50,0
40,10
40,10
50,0
50,10
40,10
60,0
40,10
40,0
20,10
20,10
40,0
50,10
40,0
60,10
60,10
50,0
40,10
50,0
40,10
40,10
30,0
20,10
40,0
40,10
50,10
50,0
40,10
40,0
50,20
50,10
60,40
60,20
40,0
40,0
40,0
50,0
60,0
520,0
690,0
420,0
310,0
270,0
230,0
230,0
150,0
70,10
100,0
390,0
270,10
280,0
260,0
240,10
260,0
190,0
120,0
70,0
50,0
70,0
40,0
40,0
40,0
60,0
80,0
170,0
70,0
60,0
70,0
60,0
70,0
80,0
70,0
70,0
70,0
30,0
30,0
30,0
110,0
50,0
60,0
50,0
50,0
50,0
40,0
50,0
50,10
50,0
60,0
40,0
50,0
50,0
50,0
60,0
40,0
70,0
70,0
90,0
90,0
100,0
180,0
390,10
370,20
120,20
100,10
120,30
120,30
100,20
90,20
90,20
80,20
120,30
110,20
140,20
120,20
110,30
100,10
110,0
80,0
90,0
90,0
70,0
70,0
50,0
40,10
50,0
50,0
60,0
60,0
60,0
60,0
60,0
60,0
60,0
40,0
50,0
40,0
50,0
70,0
60,0
60,0
60,0
50,0
70,0
60,0
60,0
70,0
60,0
40,0
40,0
30,0
60,0
60,0
70,0
70,0
50,0
70,0
50,0
60,0
60,0
60,0
70,0
40,0
40,0
40,0
50,0
60,0
60,0
60,0
60,0
70,0
50,0
70,0
50,0
70,10
60,30
50,20
60,10
70,10
60,0
60,0
60,0
60,10
60,0
50,0
50,10
60,0
80,0
80,0
30,10
80,0
20,0
100,0
50,0
100,0
80,0
60,0
80,10
90,0
70,0
50,0
60,0
120,0
40,10
90,0
50,0
30,10
60,0
40,0
50,0
60,0
50,0
60,0
80,10
100,0
100,0
90,0
100,0
100,0
50,0
50,0
40,0
50,0
60,0
50,0
60,0
60,0
60,0
60,0
50,0
70,0
90,0
100,0
100,0
100,0
80,0
70,0
70,0
70,0
80,0
90,0
90,0
90,0
90,0
100,0
90,0
100,0
180,10
100,10
80,0
80,0
60,0
70,0
60,0
80,0
70,10
100,0
90,0
130,0
100,10
100,0
90,0
90,0
60,0
60,0
60,0
60,10
70,0
30,10
40,0
50,0
40,0
50,0
60,0
50,0
60,0
60,0
60,0
50,0
50,0
40,0
30,0
30,0
60,0
60,0
60,0
50,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
40,0
40,0
30,0
30,0
50,0
50,0
60,0
70,0
50,0
50,0
50,0
60,0
50,0
60,0
60,0
40,0
40,0
30,0
30,0
60,0
50,0
60,0
50,0
60,0
60,10
50,10
80,0
70,10
50,0
30,0
40,0
40,20
50,20
60,10
50,0
170,0
270,0
70,0
90,30
90,20
260,20
150,20
80,30
60,20
60,20
70,20
50,20
130,30
540,20
510,20
200,20
200,30
180,20
190,20
100,20
240,20
140,20
100,30
90,20
70,20
70,30
60,20
60,20
70,0
50,0
50,0
50,0
40,0
50,0
40,0
20,0
40,0
20,0
40,0
50,0
40,0
50,0
50,0
40,0
50,0
50,0
80,10
90,0
80,0
100,0
100,0
80,0
80,0
70,0
70,0
80,0
90,0
80,0
160,0
440,0
230,0
260,0
180,10
100,10
90,0
90,0
90,0
80,10
70,10
70,30
70,20
100,20
90,10
80,10
80,0
90,0
80,0
90,10
90,0
80,0
80,0
80,10
60,0
40,20
30,20
30,0
60,0
50,0
40,0
50,0
50,0
40,0
50,10
50,0
60,0
50,0
20,0
30,0
20,0
40,0
50,0
50,10
50,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
40,10
30,0
30,0
30,0
50,0
40,0
50,0
50,0
50,0
60,10
40,0
50,0
40,0
50,0
40,0
20,0
40,0
30,0
40,0
40,0
50,0
40,0
50,0
50,10
50,0
60,20
100,10
40,0
40,10
30,0
40,0
30,0
50,0
60,10
200,0
340,0
150,0
120,0
70,0
70,0
90,0
70,10
80,0
170,0
700,0
580,0
320,10
280,10
260,10
350,0
390,0
270,0
320,0
480,0
610,0
610,0
390,0
340,0
240,0
260,0
210,0
140,0
70,0
50,0
50,0
110,0
350,0
210,0
50,0
60,0
60,0
50,0
330,0
380,0
280,0
240,0
220,0
190,0
200,0
120,0
50,0
50,0
60,0
40,0
50,0
90,0
410,0
320,0
310,0
280,0
250,0
180,0
110,0
90,20
90,30
40,0
30,0
50,0
50,0
50,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
50,0
40,0
40,0
30,0
20,0
30,0
50,0
50,0
50,0
40,0
40,0
50,0
50,0
30,0
50,0
50,0
50,0
40,10
30,0
20,0
30,0
50,0
50,0
50,0
60,0
50,0
40,0
40,0
50,0
40,0
50,0
50,0
60,0
40,0
30,0
20,0
30,0
20,0
50,0
50,0
50,0
60,0
40,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
30,0
20,0
30,0
40,10
50,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
50,0
50,0
40,0
30,0
30,0
10,0
40,0
80,0
50,0
60,0
40,0
50,10
40,10
50,0
40,10
270,0
150,0
360,0
540,0
280,0
150,0
110,0
280,0
420,0
180,0
100,0
80,0
90,0
70,0
90,0
70,0
320,0
590,0
320,0
310,0
310,0
300,0
270,0
250,0
220,0
110,0
90,0
80,0
80,0
80,0
70,0
70,0
50,0
60,0
60,10
80,10
80,0
90,0
90,0
90,0
80,0
90,0
90,0
100,0
100,0
90,0
100,10
80,0
140,0
440,0
340,0
170,0
100,0
120,0
200,0
300,0
100,10
80,0
70,10
70,0
80,0
140,10
110,20
90,20
100,20
90,20
90,30
100,20
90,20
110,20
90,30
60,20
60,20
60,20
60,30
50,20
50,20
70,20
50,20
40,20
30,20
30,20
40,0
50,0
50,0
50,0
50,0
70,0
40,0
50,0
50,0
40,0
40,0
50,0
60,0
50,0
40,0
50,0
40,0
20,0
20,0
40,0
50,0
60,0
50,0
40,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
40,0
50,0
60,0
30,0
30,0
20,0
40,0
50,0
40,0
50,0
40,0
50,0
60,0
50,0
40,0
40,0
50,0
40,0
50,0
40,0
50,10
90,0
50,0
30,0
10,10
40,20
60,20
170,30
150,20
70,30
60,30
60,30
60,20
60,30
60,20
80,20
80,20
80,20
90,30
80,20
80,20
80,20
80,20
80,20
100,20
100,20
70,20
70,30
100,0
70,0
80,0
100,0
110,20
120,20
110,20
110,20
100,20
90,20
110,30
100,20
110,20
110,20
100,20
110,20
110,20
100,20
80,30
60,20
50,20
190,20
180,20
110,20
110,30
100,20
100,20
100,20
100,20
200,30
500,20
340,20
120,0
160,10
320,0
240,0
340,20
140,20
400,20
230,20
140,30
100,20
70,20
80,30
310,20
410,20
80,20
90,30
100,20
90,20
90,30
70,20
60,30
60,20
60,20
60,20
60,30
60,20
60,20
50,30
60,20
60,20
40,30
40,20
40,20
50,20
70,30
60,20
70,20
60,30
60,10
50,10
60,0
60,0
60,0
60,0
50,0
50,10
60,0
50,0
60,0
60,0
60,0
60,0
50,0
60,0
40,0
50,0
20,0
40,0
50,0
50,0
70,0
50,0
50,0
50,0
50,0
50,0
60,0
70,0
50,0
60,0
50,0
50,0
50,0
60,10
50,0
50,10
60,10
70,0
50,0
50,0
30,0
50,10
140,0
130,0
50,10
50,0
80,0
330,0
230,0
70,0
40,10
40,10
70,0
60,0
80,10
50,10
40,0
50,10
360,0
390,0
300,0
260,0
270,0
230,0
340,0
230,0
100,0
90,0
90,0
110,0
100,0
130,0
120,0
60,0
40,0
40,0
30,0
50,0
50,0
60,0
50,0
50,0
50,0
50,0
60,0
70,0
70,0
60,0
50,0
50,0
40,0
40,0
40,0
30,0
30,0
40,0
80,0
150,0
390,10
240,0
240,20
230,40
240,30
240,30
190,20
100,10
120,10
120,20
110,20
120,20
160,40
120,30
140,30
110,30
110,30
120,20
310,20
110,30
110,20
110,20
100,30
70,20
90,20
70,20
60,30
70,20
50,20
60,20
60,20
80,20
90,30
70,20
50,20
40,20
50,20
60,20
60,30
80,20
70,20
70,20
70,20
70,30
60,20
60,10
60,10
60,0
60,0
60,0
50,0
50,0
60,0
40,0
30,0
50,0
40,0
70,0
60,0
60,0
50,0
60,0
50,0
60,0
50,0
60,0
70,0
60,0
60,0
50,0
50,0
60,0
50,0
60,0
40,0
40,0
40,0
50,0
50,0
60,0
40,10
80,0
50,0
50,0
50,0
40,10
90,0
50,0
60,0
60,0
70,0
50,0
30,0
280,0
70,0
390,0
80,0
250,0
220,0
70,0
80,0
70,0
70,0
400,0
180,0
60,0
60,0
60,0
40,0
50,0
40,0
190,0
50,0
60,0
170,0
180,0
190,0
160,0
180,0
40,10
40,10
70,20
60,30
60,20
60,20
40,20
50,20
40,30
60,20
60,20
90,30
340,20
220,20
70,30
60,20
50,20
50,20
50,30
50,10
60,10
50,0
50,10
40,20
40,30
80,20
280,20
390,20
290,20
300,30
210,10
90,0
110,10
110,10
120,10
130,20
120,0
80,0
90,0
90,0
240,20
90,10
80,30
90,20
90,20
110,20
90,10
80,10
90,0
90,0
80,0
50,10
50,0
50,0
50,0
50,0
60,0
60,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
50,0
50,0
50,0
50,0
30,0
50,0
40,0
50,0
40,0
50,0
50,0
60,0
50,0
50,0
40,0
50,0
40,0
60,0
50,0
50,0
50,0
50,0
40,0
50,0
40,0
50,0
40,0
40,0
30,0
30,0
40,0
50,0
40,10
70,0
90,0
50,0
60,10
40,0
80,0
50,0
40,0
40,0
40,0
40,10
40,0
70,0
90,10
60,0
80,0
90,0
50,0
60,0
80,0
50,10
60,0
60,0
50,0
30,0
40,0
70,0
80,0
120,0
40,10
70,0
40,0
50,0
50,0
50,10
50,0
50,0
140,0
60,0
240,0
200,0
230,0
90,0
190,0
90,0
90,0
80,0
80,0
230,0
420,0
150,0
80,0
90,0
110,0
100,0
100,0
100,0
80,0
70,0
80,0
70,0
80,0
90,0
80,0
80,0
80,0
90,0
100,0
90,10
110,10
120,10
100,30
190,30
100,10
100,10
90,10
70,0
90,0
80,10
110,0
120,10
120,20
160,20
120,30
110,20
120,20
110,20
110,20
110,20
90,30
110,20
90,20
70,20
80,30
80,20
70,20
90,20
90,20
60,20
60,30
50,20
70,20
60,20
70,20
60,30
60,20
50,0
50,10
20,0
30,0
20,0
40,0
60,0
50,0
50,0
40,0
40,0
40,0
50,0
50,0
60,0
50,0
50,0
40,0
30,0
30,0
20,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
50,0
50,0
50,0
50,0
40,0
40,0
30,0
20,0
30,0
70,10
80,0
60,10
40,0
40,0
80,0
210,0
260,0
180,0
80,0
60,0
70,10
110,20
350,30
250,20
130,20
100,20
100,20
100,30
90,20
100,20
80,20
80,30
270,20
770,20
540,30
360,20
300,20
270,30
250,20
230,20
210,20
160,30
70,20
80,20
350,20
710,30
450,20
350,20
280,20
300,20
250,20
230,30
110,20
60,20
60,30
300,20
290,20
250,20
230,20
220,20
130,30
80,0
80,0
80,0
70,0
80,0
70,10
80,0
90,0
90,0
80,0
80,0
80,0
100,0
90,0
100,20
110,30
720,20
530,20
100,10
100,10
90,10
90,0
100,0
130,0
120,0
120,0
130,40
130,20
130,20
160,30
90,20
100,20
90,20
60,30
70,20
50,20
70,20
80,20
70,20
70,30
60,20
60,20
70,20
60,30
60,20
60,30
60,20
60,20
60,20
40,0
30,0
30,0
30,0
40,10
50,0
50,0
40,0
60,0
50,0
50,0
50,0
40,0
40,10
40,0
40,0
50,0
50,0
30,0
30,0
20,0
40,0
40,10
60,0
40,0
50,0
60,0
50,0
40,0
40,0
50,0
50,10
40,0
50,0
50,0
50,0
50,0
10,0
20,0
30,0
40,0
60,0
50,0
70,10
70,0
40,10
40,0
50,0
40,0
40,0
80,0
60,0
300,0
70,0
360,10
170,0
330,0
210,0
310,0
350,0
140,0
90,0
400,0
230,0
60,0
70,0
80,0
70,0
60,0
50,0
30,0
40,0
50,0
390,0
410,0
630,0
450,0
420,0
370,0
170,0
70,0
60,0
60,0
70,0
70,0
60,0
70,0
60,0
40,0
40,0
130,0
40,0
50,0
50,0
60,0
40,0
50,0
40,0
50,0
40,0
50,0
60,0
50,0
50,0
40,0
30,0
40,0
60,0
80,0
100,0
110,0
100,0
90,0
110,0
310,0
200,0
210,10
90,10
90,0
100,10
100,10
80,10
90,20
130,40
80,30
90,20
100,0
150,0
100,10
100,0
100,0
100,0
80,0
90,0
50,10
50,10
50,0
50,0
40,0
40,0
40,0
20,0
20,0
30,0
60,0
50,0
50,0
40,0
40,0
50,0
50,0
40,0
60,0
50,0
50,0
40,0
40,0
30,0
30,0
20,0
40,0
50,0
50,0
40,0
40,0
50,0
40,0
40,0
50,0
60,0
50,0
40,0
50,0
40,0
20,0
30,0
30,0
40,0
60,0
50,0
40,0
50,0
40,0
40,0
40,0
50,0
60,0
50,0
50,0
40,0
40,0
40,0
30,0
40,20
60,20
70,20
70,30
60,10
60,0
90,0
40,0
60,0
70,10
310,0
290,0
60,0
50,0
60,0
50,10
130,0
380,0
320,0
130,0
110,0
100,0
100,0
100,10
110,0
100,0
90,0
100,0
100,0
70,0
70,0
70,10
50,0
120,0
480,0
330,0
290,10
260,0
220,0
190,0
70,0
70,0
60,0
60,0
80,0
60,10
60,0
60,0
60,0
70,0
40,0
40,0
50,0
60,0
60,0
60,0
70,0
60,10
80,0
80,0
90,10
100,0
90,10
100,0
90,10
90,10
80,10
80,10
80,0
80,0
140,10
110,10
100,0
110,10
100,0
100,0
110,0
110,0
110,0
110,0
100,0
100,0
100,0
90,0
90,10
50,10
60,10
50,0
60,0
80,0
80,0
80,0
70,0
80,10
70,0
60,0
50,0
60,0
50,0
40,0
60,0
30,0
40,0
30,0
40,0
50,0
60,0
50,0
50,0
60,0
50,0
60,0
60,0
40,0
50,0
50,0
50,0
40,0
30,0
30,0
40,0
50,0
50,0
40,0
50,0
50,0
60,0
70,0
50,0
50,0
60,0
40,0
50,0
30,0
40,0
40,0
50,0
50,0
50,0
50,0
50,0
50,0
60,0
50,0
90,0
70,0
90,0
50,0
30,10
30,10
50,10
70,10
90,0
150,0
70,0
50,0
50,0
50,0
50,0
60,0
50,0
60,0
30,0
30,0
30,0
30,0
50,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
50,0
50,0
60,0
40,0
30,0
30,0
30,0
50,0
60,0
60,0
60,0
50,0
60,0
40,0
50,0
50,0
50,0
60,0
50,0
40,0
30,0
20,0
40,0
60,0
40,0
60,0
60,0
60,0
50,0
50,0
50,0
50,0
60,0
40,0
30,0
40,0
40,0
50,0
60,0
40,0
50,0
50,0
60,0
60,0
80,10
130,10
110,20
100,10
80,10
100,0
110,0
120,0
70,0
70,0
70,0
60,10
50,0
50,0
60,0
50,0
30,0
40,0
30,0
40,0
60,0
50,0
60,0
70,0
50,0
50,0
60,0
50,0
40,0
30,0
40,0
30,0
60,0
50,0
50,0
50,0
60,0
40,0
60,0
60,0
50,0
50,0
30,0
30,0
30,0
40,0
60,0
60,0
50,0
50,0
50,0
50,0
50,0
50,0
50,0
40,0
40,0
40,0
30,0
50,0
60,0
40,0
